0.0844570521,0.2067418720,0.2259577248,-1.2054792723,0.1740125873,0.1685130158,-0.2366222840,2.2358932623,-0.2095681831,0.1855732127,1.5827500842,0.2492826703,4.3602583134,-0.1797504518,0.0073878700,0.3016422736,-1.2949686531,1.1632602384,1.4495862052,0.1902969795,0.2494852745,-0.2487552530,-0.2465069832,0.3618858955,1.0791907538,-3.3033787901,-0.1772091960,1.0548932686,2.1589368777,1.4612800827,0.7263163517,0.2431267866,-1.2817544412,0.1532149273,0.0810646613,-3.4895470352,0.6730700467,0.2466751487,-1.7392857204,1.2086877038,3.6575480430,1.1258596488,0.1779667535,0.2477504157,-0.0971009082,0.2426346863,0.6865584394,-0.2200521961,1.3546305122,-0.1022594883,-0.2346700030,0.1609677168,0.2247108786,1.1840088206,-1.0833869587,0.0878308197,0.2905618322,1.7068056902,1.2831233134,-0.9327346997,2.0206522796,0.8416930870,1.2921297634,-0.2395824795,2.3212204172,0.2327740121,3.8343676989,1.4580571843,-1.3867604698,0.7212363966,0.0648654072,-0.0953380107,0.2390380748,-0.1480164790,1.3273695651,0.2335106455,-0.3152587654,1.4520361612,0.6236848975,0.2179492287,0.8071337999,0.2201767037,-1.2703877839,0.1606863597,1.1205658589,0.2456037771,-0.1866096226,0.1641234947,0.0968772624,1.2386465683,-0.2396799562
0.0844570521,-0.3856226187,0.0996991733,0.2067418720,0.2259577248,0.1740125873,0.1685130158,-0.2366222840,-0.2095681831,0.1855732127,-0.5967510117,-0.1343765140,0.1648092789,0.2492826703,-0.1797504518,0.2151285008,-0.2318842462,0.1902969795,0.2494852745,-0.2487552530,-0.2465069832,-0.4180205786,-0.1772091960,-0.4530985206,-0.6112964260,0.2431267866,-0.5896833186,0.1532149273,-0.2965562316,-0.5029075728,-0.4614232005,0.2466751487,0.2189056472,-0.4013738823,0.1779667535,0.4463843270,0.2477504157,-0.5696019959,-0.3546859468,0.5890213371,0.2426346863,-0.2200521961,-0.0333056728,-0.5662074561,0.3072295445,0.1198457784,-0.1022594883,-0.3147081278,-0.2346700030,0.1609677168,0.2247108786,-0.2205557877,0.5614409879,-0.5089197691,-0.3402541623,0.2262916730,-0.4002535430,-0.1048268886,-0.2395824795,-0.5822321806,-0.6281010915,-0.4334200341,0.2327740121,-0.0525954933,-0.4489647219,-0.4339341115,-0.5559745177,-0.3237425025,-0.3587546029,-0.0128829282,-0.1882923364,0.0343287306,0.2390380748,-0.5515578613,0.2335106455,0.0535585628,-0.2105773091,0.2179492287,-0.3832178883,0.2201767037,0.1606863597,-0.0216154134,0.2456037771,-0.1866096226,-0.1187180616,-0.4210143509,-0.2653887463,0.3615538537,0.6491867946,-0.4269857037,-0.0827598418
0.0844570521,1.2400284582,0.2067418720,0.2259577248,0.1740125873,0.1685130158,-0.2366222840,-0.2257705028,-0.2095681831,0.1855732127,1.4536188142,0.5388386949,1.0962719260,-0.1286650749,0.0853451803,0.2492826703,-1.3223213098,-0.1797504518,0.2888850355,-0.1410322003,0.1902969795,0.2494852745,-0.2487552530,-1.0426841924,-0.2465069832,-0.1772091960,-1.0745855167,0.0713271973,1.0544481859,0.2431267866,0.1199935016,0.1532149273,-1.2974257259,-0.3796930440,0.2466751487,0.4269512583,-0.2182480508,-0.3756972921,0.1779667535,0.2477504157,-2.1140739567,1.3890583871,0.5103145120,2.7117456659,0.6163208130,0.2426346863,-0.2200521961,-0.2983480735,-0.1022594883,-0.2346700030,1.2584424485,0.1609677168,-1.2271180018,0.2247108786,-0.2576646236,0.7872657199,-0.3514099064,0.7456559879,0.3606589262,1.1354784686,1.6401938060,-0.2395824795,0.2327740121,0.8469956894,0.2061687508,0.7459574489,-1.0989115123,-0.2160432693,-0.0608175834,1.4005644820,1.6826536627,0.2390380748,0.2335106455,0.6812397807,2.5892239176,0.2179492287,1.2711973680,0.5503723633,0.2201767037,1.1986258250,0.1606863597,0.6393713826,0.2456037771,1.3634825931,1.2712208358,-0.1866096226,-1.4911978622,-2.5190539299,0.5065725397,-0.7126342429,2.5380587688
0.8304225137,0.0844570521,-0.7286447029,0.7090137706,0.2067418720,0.2259577248,0.1321457079,0.1740125873,0.4649329512,0.1685130158,-0.7579768307,-0.4786634596,-0.4714805873,-0.0980796430,-0.2366222840,-0.2824841979,0.6604106804,-0.7948164805,-0.8458230528,-0.2095681831,0.1855732127,0.0505803761,0.3569540525,0.7673485659,0.2492826703,-0.1797504518,-0.4882331869,-0.6268056581,0.1902969795,-0.2247610816,-0.9050531021,0.2494852745,-0.2487552530,-0.3449459449,-0.2465069832,-0.0542669459,-0.1772091960,0.0164729866,-0.1427625642,0.8355449952,0.2431267866,-0.4644528416,-0.8121135227,0.1532149273,0.1971017230,0.3833202250,-0.5536810901,0.2466751487,-0.7314316148,0.1779667535,0.2477504157,-0.2979975667,0.2426346863,-0.7672065445,-0.2701942132,-0.3628509784,-0.1792770001,-0.2200521961,0.1798266852,-0.1022594883,-0.6525247658,-0.2346700030,-0.4527450327,-0.6016262717,0.1609677168,-0.7920314483,0.2247108786,-0.1255620061,-0.4013774644,-0.0174297120,0.6990644183,-0.4622206954,-0.6464062421,-0.7202861115,-0.2395824795,-0.8397931482,0.2327740121,0.4731006441,-0.6797827422,0.2390380748,-0.0387787617,0.2335106455,-0.5106466545,0.2179492287,0.2201767037,0.1606863597,-0.5107247957,0.2456037771,-0.8973291674,-0.1866096226,-0.4751757880
0.0844570521,-1.5107489123,0.2067418720,0.2259577248,0.1740125873,0.1685130158,-0.4301668320,-0.2366222840,1.7967409124,-0.4487665573,0.9842485886,0.8662427993,-0.2095681831,0.1855732127,-0.5995305441,0.6316271842,0.0739783072,-1.2170202006,0.2492826703,-1.3076081035,-0.1797504518,0.5737843647,-0.0278496267,0.1902969795,0.2494852745,-0.2487552530,1.1432884171,-1.5383311272,-0.2465069832,-0.5182171078,-0.9954257095,-0.6576696658,0.0447913262,-0.3777868617,-0.1772091960,-0.5114508724,-0.4522227410,0.2431267866,0.1532149273,-1.5661751403,-0.4251574397,0.2466751487,-0.9418732144,0.1779667535,0.2477504157,-0.9043682240,0.2426346863,-0.4500577695,-0.2200521961,-0.1022594883,-1.1125600115,-0.2346700030,-1.8173064277,1.7798719936,0.1609677168,-0.0852746415,0.2247108786,-0.8617032742,-0.9512462571,-0.2594727837,-1.1966018903,-1.1987552780,-0.7873446022,-1.3957062149,-0.2395824795,0.3077889611,0.2327740121,-1.0229092100,-1.0143414798,-0.1975891543,0.2390380748,1.0756883005,0.2335106455,0.3308938334,-0.7897041355,-1.4441493287,0.2179492287,0.2201767037,1.3608548583,0.8705024911,0.3698264282,0.1606863597,0.1610150547,0.2456037771,-0.4853018765,-0.1866096226,0.1052433194,-1.0853435619,0.4320867396,-1.4347509910,-0.0916705341
0.0844570521,-0.5530592958,0.2067418720,0.2259577248,0.1740125873,0.1685130158,-0.5544819152,-0.3944577633,-0.2366222840,-0.2945320901,-0.5315642873,-0.4511932728,0.0690772643,0.3374680108,-0.2095681831,0.1855732127,-0.5426425835,0.0054553621,-0.1308669541,0.3589032590,-0.5612694628,0.2492826703,-0.1797504518,-0.0477147937,-0.3601249596,0.1902969795,-0.3418551977,-0.2284632263,0.2494852745,-0.2487552530,-0.2912854771,-0.2465069832,0.2267838897,-0.2356393630,0.4712002828,-0.1772091960,-0.5110045609,0.2431267866,0.1532149273,-0.7305854692,-0.4260708919,-0.1184528410,0.2466751487,-0.5292538349,0.5229697512,0.1779667535,0.2477504157,-0.4182104819,-0.1950414867,0.2426346863,-0.5542431391,-0.2200521961,0.0698984790,-0.1076664937,-0.1022594883,-0.2346700030,0.1609677168,0.1557815066,0.2247108786,-0.2193464460,-0.2829076169,-0.3400964864,-0.0444540998,-0.2117806060,-0.2395824795,0.2327740121,0.7068095267,-0.5882811634,-0.3771173675,-0.3913466112,0.2406297818,-0.1162387769,-0.0926458266,-0.1717536564,0.1804660581,-0.2799533172,0.2390380748,-0.4832632601,-0.4952448491,0.2335106455,-0.3861284416,0.2179492287,0.6624154003,0.2201767037,0.1606863597,0.2456037771,-0.1866096226,0.7568395368,-0.3557612214,-0.2665295608,0.4622747232
0.0844570521,-0.0092257066,0.2067418720,0.2259577248,-1.4963211762,0.1740125873,0.1685130158,-0.2366222840,-0.6073648166,0.6517432453,-0.2095681831,-0.2477637733,0.1855732127,0.0894614834,0.0483532440,-0.1375797471,0.2492826703,-0.1797504518,0.6569514689,-0.2249016680,-0.0399828202,0.2957317358,0.7140775850,-0.1653131925,-0.3153674825,-0.1446859664,0.1902969795,0.2494852745,-0.2487552530,-0.2465069832,-0.1895704045,-0.1772091960,0.5122796376,-0.2169328016,-0.4385500597,0.2431267866,0.1532149273,-0.1514115575,0.4283399257,-0.8660266030,-0.0959126087,0.2466751487,0.3402232942,0.1044828194,-0.1682538776,0.5757864394,0.1779667535,0.2477504157,-1.0048583056,-0.0931594551,0.7814548349,0.2426346863,-0.2223931128,0.0597274702,-0.2200521961,0.2524139964,-0.1022594883,0.5958242019,-0.2346700030,0.1609677168,0.2247108786,0.1454666916,0.5714548638,-0.7759160608,0.1792589216,0.1510866998,0.5182655146,0.3097291740,0.3248506360,-0.1578302860,-0.2395824795,1.1905976801,0.2327740121,-0.0401389432,1.4176402112,-0.3404826237,0.5661254465,0.2390380748,-0.6895188452,0.1215566254,0.2952072662,0.2335106455,-0.4139013260,0.2179492287,0.2201767037,0.6662045684,0.8750172146,0.1606863597,0.2456037771,-0.1866096226,1.1122465501
-1.3318866767,7.2693877434,4.0768317939,2.6627236026,-1.0245800410,-4.6385059062,2.8502142381,6.6967384368,5.7036939831,6.3181126173,-2.8610376576,4.3458928078,5.0809231923,5.4721917474,-4.7422700737,-1.4507121215,0.3108748169,-1.5795192825,5.4999646075,7.5190084971,5.4978350378,-5.2016772242,-0.1113577414,-8.0414436841,4.7856857201,1.7394647569,0.0654069510,7.5417013421,2.7392370731,-8.3495385599,2.2951633586,0.4102389680,4.4073586849,1.7213335678,4.3560620641,-4.3632228802,-1.5541924216,3.8043475912,1.4705671792,6.6796065445,4.6848939966,5.5641672426,-4.0145414761,-0.5980660265,-1.9209556423,6.7036462202,-7.5810760407,-2.9876121147,0.1951092632,3.1713304070,6.0173552994,-4.3020244943,4.4550373544,-6.7289872128,8.5501311795,5.7896001137,-5.7931663283,4.1266173763,-0.3784889573,5.9667686918,-2.5585250224,1.3976099793,-0.2557261920,1.6838485676,-4.5579772532,2.4896979393,-6.6433250875,-8.7338145731,-3.1746401025,-0.9012762999,8.1226236511,-6.1512232124,7.6267450011,8.5110873561,4.1661567570,5.3019054523,-3.3326609024,7.3908521535,-0.3223256901,5.6199845235,1.9680424451,3.2305664005,7.3351036843,0.2955502144,-7.0997870945,7.8026872593,8.1443216634,6.6068159984,6.6837652345,5.5784370699,4.4337295914
0.0844570521,0.8589018089,-0.1790538881,0.2067418720,0.2259577248,0.1740125873,0.1685130158,-0.2366222840,-0.1350214212,-0.1219766993,-1.1108242226,-0.2095681831,0.1855732127,0.2492826703,1.3348414113,-0.4540298487,0.0775518388,-0.1797504518,-1.0501423122,-0.3296680539,0.1902969795,-0.4597788493,0.2494852745,-0.2487552530,-1.5865867544,-0.2465069832,-0.4443321837,1.0999988213,-0.1772091960,0.2545593836,0.5970850429,-0.7913764622,0.2431267866,0.1532149273,-0.4234837777,-0.8546532223,-0.0382607819,0.5024641819,-0.6949093520,-0.8794781689,0.2466751487,-0.1482971037,0.1779667535,0.2477504157,-0.3556526120,0.2145191770,1.0521523554,0.2426346863,-0.2200521961,0.2695463890,-0.3892153384,-0.1022594883,-0.5492526133,-0.2346700030,-1.1640775502,0.1609677168,-0.4740779997,0.2247108786,0.0798955369,-0.4479523474,0.3737470583,0.9540897059,-0.2793038196,-0.5746462533,-0.4207230577,-0.2395824795,0.1623652222,0.2327740121,-0.1018934487,-0.9451276604,0.4574193957,0.1371898412,0.2390380748,-0.1636201539,0.2335106455,0.2364589777,0.2179492287,0.2201767037,0.0108173200,0.1606863597,0.0189562743,0.2456037771,-0.3472034530,-0.1866096226,0.5296960049,1.1178929101,-0.1514904239,0.2655012944,-1.1438528227,1.3540948067,0.5488773409
0.0844570521,0.2067418720,0.2259577248,0.1740125873,-0.4688866619,0.1685130158,-0.0920007339,-0.2366222840,-0.0305669811,0.1214197759,0.1335976727,-0.2095681831,0.1855732127,0.2492826703,0.4000247661,-0.1797504518,-0.2597216136,-0.2740580983,0.1902969795,-0.1563610686,-0.1192625531,0.2494852745,-0.2487552530,0.0505086776,-0.0415072718,-0.0479144015,-0.2465069832,-0.1772091960,-0.0070250736,-0.1884117080,0.2431267866,0.1532149273,-0.2360593543,0.1217385484,0.0084573264,0.2466751487,-0.0642873090,-0.2681167439,0.1779667535,0.2477504157,-0.1639297396,-0.3826082253,-0.3046000929,0.2426346863,-0.0207566647,-0.0929070543,-0.2200521961,0.6325033169,0.4937721756,-0.2009133137,-0.5476262496,-0.1022594883,-0.2346700030,0.1609677168,0.0409108015,0.2247108786,-0.1176869469,0.0815703630,-0.3199961284,-0.0461704759,0.1904406581,-0.2289746415,-0.0051957317,-0.2395824795,0.1359672097,0.2327740121,-0.6166342278,-0.1640688182,-0.4039292519,-0.3776385481,-0.4575370996,0.7105838243,-0.4879069091,-0.3980430373,0.2390380748,0.2335106455,0.2199651587,-0.2322238420,0.2179492287,-0.2369251908,0.2201767037,-0.3594335953,0.1606863597,0.3728316850,0.2456037771,-0.2794553059,-0.1866096226,-0.2364654140,-0.0933310511,0.3350742427,-0.3218096957

Output of v1_p1_ellipsoid_frames
0.1916639275,-0.2262763387,-0.6406258868,0.3947813403,0.9051944569,-0.4334248800,-0.7977919109,-1.2913887806,0.2391698620,1.2168216300,-0.5797831159,-0.3872141019,-0.4032456147,-0.6802095171,0.1873302662,-1.3098340007,-1.5145679535,0.5824101387,-0.4253829462,0.2344415953,0.2459774590,-0.9790663362,0.2400904462,-1.0630825996,-0.6588979842,-0.3324588639,0.2175427057,-0.4008845538,-0.4831548250,1.4783931329,-0.4071483731,0.2335705937,0.5406350573,-0.0391002167,0.2451488416,-1.0773022393,-0.3982688075,0.3291050090,0.5095897761,0.2333116148,0.1775929225,-0.8546721760,0.1747185537,0.2405502796,-0.0786855087,-0.2444711892,-0.2477506385,-0.2082508491,1.0088918641,-0.4410232981,-1.0122442274,0.1777737108,-0.8872259894,-0.7921528761,0.2054680773,0.2276313332,-0.2129101165,0.2458564145,0.2491181180,-0.1130501754,0.5370210577,-0.4958037004,-1.3298162778,-1.1874071684,-0.3868157718,-0.7184898164,-0.2841923354,-0.2469042148,-0.0926754487,-0.8579459284,0.2096858642,-0.2462360556,-0.0646412027,0.2815948185,0.2470213416,-0.2195231426,-0.8120224018,-1.2106353306,0.7098989198,-1.3289395703,0.2299078100,-0.2055934995,0.3528792473,-0.2241952844,0.1726594365,0.0386173855,-0.0160682462,1.5114902168,0.0213442560,0.2465167235,-1.0396435232
0.8208703374,-0.3435840678,0.1916639275,-0.2262763387,-1.0245870006,-0.7097948167,0.2391698620,0.4298180354,-0.7903637532,0.1873302662,-1.2527805357,-1.4752262098,-0.7351111066,0.2344415953,0.4254848658,-0.0420929054,0.2459774590,-0.4474860248,0.2400904462,-1.5134684153,-0.5112591934,0.2175427057,-1.3593290622,0.6193849068,-1.0878893992,0.2335705937,1.6545340842,0.2451488416,0.6851754921,1.8117024094,-0.0879133426,-0.7379333858,0.2333116148,0.0325793051,0.1775929225,0.1747185537,0.2405502796,-0.2444711892,-0.2477506385,0.3596408124,-0.3621779795,-1.2069967608,-0.2082508491,-0.3964500660,1.7272922035,1.1575303379,-0.3872840384,0.1777737108,0.7120312552,-0.0683421686,0.2054680773,-0.3926335431,-0.5138460946,0.2276313332,0.3621008373,-0.2129101165,0.2458564145,-1.1817782094,0.2491181180,-0.1130501754,-0.8708762661,-1.0597860556,-1.0826943319,0.0653644218,-0.8768955816,0.0473043460,-0.7943015852,-0.2469042148,-0.0926754487,-0.7452880082,-1.5343123664,0.2096858642,-0.2462360556,-0.4456047338,0.2470213416,-0.2195231426,-1.8229763619,-1.4062974103,0.5841848211,-0.2815748108,0.2299078100,-0.2055934995,0.9612349356,-1.1189025287,-0.2241952844,0.1726594365,-1.5611549321,0.2465167235,-0.8549733979,-0.4324179673,-0.4646790801
-0.7446150472,0.1916639275,-0.2262763387,-0.8909654449,-0.6226124503,-0.4403419692,-0.8297408749,-0.4255627158,-0.0835692305,0.2391698620,-0.3246890654,-0.7606200810,-0.8009649897,0.8275323469,0.1873302662,0.1064754076,0.8262555744,0.2344415953,0.3408754338,-0.7750764525,0.2459774590,0.2342609186,-0.7367097478,0.2400904462,-0.4312704366,0.2175427057,0.3061941939,0.0153181708,0.2335705937,-0.6144890659,0.2451488416,0.4403666555,-0.6137469032,0.2333116148,0.1775929225,0.1747185537,0.2405502796,-0.2444711892,-0.2477506385,-0.2617151146,-0.2082508491,-0.7523877378,-0.3846958222,-0.0083124256,-0.6618275356,0.1777737108,0.7356803056,0.2054680773,0.2276313332,0.1356046984,0.5373119487,-0.2129101165,0.2458564145,-0.6159263633,0.2491181180,-0.1130501754,0.1120680414,-0.2469042148,-0.7664974812,-0.0926754487,-0.5200717526,-0.8940138345,0.7497472493,0.2096858642,-0.2462360556,-0.3273355152,-0.3381820039,0.7154945989,-0.4515846826,-0.6989510374,0.2470213416,-0.2195231426,-0.4445359890,-0.1510532003,0.2299078100,-0.2055934995,-0.6463663312,-0.4716588478,-0.4011691839,-0.2241952844,-0.0587191088,0.1726594365,-0.0318543835,-0.0601151458,-0.4207853504,-0.4331170094,0.2465167235,-0.3715607398,-0.7625599757,-0.5226989381,0.0634145348
-0.8054015700,-0.8070412695,0.1916639275,-0.8120562849,-0.4014200221,-0.2262763387,-0.6776144041,0.0908817481,-0.0791977476,0.0023291693,-0.3848122670,-0.9085236365,-0.0187385610,0.2391698620,-0.4652954039,0.1873302662,0.3835405508,0.2344415953,0.2459774590,-0.5145472408,0.2400904462,-0.3933803698,-0.0239924085,0.2175427057,-0.8882622068,-0.8203184111,-0.4263355556,0.8806313496,0.2335705937,-0.5731013411,-0.3901774322,-0.4228439493,0.2451488416,-0.4946174642,-0.7221262333,0.1775929225,0.1644594613,0.2333116148,0.1747185537,0.2929088328,0.2405502796,-0.7197741386,-0.2444711892,-0.2477506385,-0.7856311984,-0.2082508491,-0.1387240278,0.9055897732,-0.0533994880,-0.6792544072,0.9152037542,0.1777737108,0.1852392908,0.2054680773,0.2276313332,-0.5460358562,-0.2129101165,0.2458564145,-0.9949545812,0.1290970966,0.2491181180,-0.1130501754,0.8446527807,-0.8360145357,-0.2469042148,-0.6662087908,-0.0926754487,0.2096858642,-0.2462360556,-0.2640654476,-0.3996175035,0.0345758649,-0.4614074613,-0.8139407710,0.4547337136,0.2470213416,-0.2195231426,-0.3430716017,0.2775340736,0.7975454159,-0.4547109885,0.2299078100,-0.2055934995,-0.2241952844,0.1726594365,-0.6939132819,-1.0030114816,0.6303069633,-0.7966111928,0.2465167235,-0.4854626935
2.8264462734,-3.5795542445,2.2629834857,-4.6820343026,3.2224344877,0.5160035481,2.3395666002,1.2317887045,-4.3444681832,-2.4262775357,4.7846948861,-2.7546377800,3.2087304667,4.4267456936,-0.8337174710,2.7476640611,-0.6110968868,2.7234756398,3.1888250212,-4.2556895663,-4.7841668352,1.4661552394,2.5993897627,-0.3308230214,2.1130507594,3.0533616952,2.9075010886,4.5030925416,2.4203793178,-1.7452170570,1.8247772776,-4.1414106658,-2.5662203351,4.7021037295,2.9863010397,-3.9311933507,3.6665775630,-3.7771210267,-5.1822763037,-2.7508032347,-0.3617832399,-3.6438904324,-4.2606030961,-0.5446354561,-2.5278792562,2.8141970896,2.4036618563,3.4867621241,-4.2310122006,-3.7536374396,2.7099412217,2.9793249805,1.3233988091,2.9444920442,0.8865385330,3.1747122139,2.4346302880,-2.6307735115,3.0082880083,3.4681752153,2.7552360771,2.2860835137,2.4949096148,1.1334489961,1.4922569501,3.4746331777,3.9008310532,3.0435868056,-2.4151275469,-0.8239022831,-1.9550393283,2.9343900726,3.2601092728,2.9852902784,3.7145372712,2.7464274824,-0.1813266157,3.5657675297,-1.8974843536,3.2909653691,-4.1223408167,-4.7246803517,0.1501137097,3.0713822818,3.2401322616,1.4922274272,-4.5744412988,-3.4335577147,2.6215691762,4.2108198477,2.6222642970
-1.0420480679,0.1916639275,-0.2262763387,-0.9934687220,0.1909397284,-0.0661384117,0.2391698620,0.4997090324,-0.4524594295,-0.5059812212,0.1873302662,0.0725291057,0.0432460766,-0.1231384520,0.5869098064,0.2344415953,0.2459774590,-0.3845815088,0.2400904462,-0.2649339000,-0.5251259514,0.1016221348,0.2175427057,0.5839760496,-0.5201442072,0.4156304749,-0.0697766573,0.2335705937,0.1655981366,-0.9480687932,-0.0776048992,-0.6550225909,1.1116606502,0.2451488416,0.4776324819,-0.1998262413,-0.9693043228,-0.4965694747,0.3663997672,-0.0100068354,0.1775929225,0.2333116148,-0.0227389120,0.1747185537,1.1363071141,0.2405502796,-0.2444711892,-0.2477506385,0.4522073642,0.4837911630,-0.2082508491,0.1197477530,0.2360706446,0.1777737108,0.2054680773,0.2726448317,0.0521700034,0.2276313332,-0.2129101165,0.2458564145,0.8112820287,0.6903366551,-0.4210042958,-0.8983047294,0.4398890703,0.2491181180,-0.1130501754,0.0855873023,-0.0782916341,-0.9437559507,-0.9467413945,-0.2469042148,-0.3170744018,-0.0926754487,0.2096858642,-0.2462360556,-0.9128331378,0.2966879292,0.2470213416,-0.2195231426,1.1116215672,0.2299078100,-0.2055934995,1.0528900888,-0.1134161935,-0.2241952844,0.1726594365,-0.5013049738,0.5433122668,0.2465167235,-0.9587509229
-0.1277619700,0.1916639275,-0.2262763387,-0.4298103659,-0.2937691445,0.0627147930,0.2391698620,-0.2401700166,-0.4237810076,0.1873302662,0.1280285895,0.0097339869,-0.3303041687,0.9120508628,0.3929829254,-0.1453579478,0.2344415953,-0.3776715504,-0.7920490353,0.2459774590,-0.5739268679,0.2400904462,-0.1437077972,0.6713506822,0.2175427057,0.9800148329,-0.0732572682,0.5147515059,0.1068023689,-0.2569490816,0.2335705937,0.2451488416,0.2333116148,0.1775929225,-0.2822004610,-0.3164013479,0.1747185537,-0.3602405154,0.2405502796,-0.2444711892,-0.2477506385,-0.4435761893,0.0204763562,-0.9967029530,-0.2082508491,-0.2811785222,0.1469362892,-0.2992918146,0.8114693427,-0.7553852708,0.1777737108,0.2054680773,0.2276313332,-0.4890503933,-0.2129101165,0.2458564145,-0.8013592208,-0.7532430678,0.2491181180,-0.1130501754,-0.3296865178,-0.6337484252,0.3372837591,-0.2469042148,0.0645163133,-0.6778971705,-0.0926754487,-0.0240395102,-0.4699067261,0.2096858642,-0.1835236767,-0.2462360556,-0.2089806525,-0.4109466101,-0.4705550485,-0.1848040433,-0.3110067704,0.2470213416,-0.2195231426,0.2919775148,-0.0922033953,0.2299078100,-0.2055934995,0.7156966857,0.6281792011,-0.3391085020,-0.2241952844,0.1726594365,0.0455169870,-0.1653522724,0.2465167235
