-4.5638071755,1.8912450686,-0.6331792481,2.1628681326,1.8288406543,-0.2377567466,-1.1442868652,3.6545617824,-4.1222296755,-3.8056019878,3.8458956553,-4.1604333316,-0.5166526707,2.2795534377,1.6076924068,-3.5507868457,-3.9401217845,3.2650845797,1.2587839039,2.3330493787,-2.5744029147,1.2189350883,2.0326839638,2.2288940138,2.1176328409,1.9200816974,2.0192282139,4.3026107584,-2.2194819207,2.1850427199,4.5511865303,2.2757777226,2.0231577305,0.3599003958,0.1111541876,2.2744136292,1.3364049281,-2.3418269354,1.9584510983,2.0584234153,-3.7995648715,2.5074520201,1.8531686255,-4.8766642306,4.0173647132,-2.9944620052,-1.4264886546,-5.4386488789,-1.5071709711,0.0081193625,-2.3988381267,2.4687838110,0.8125949650,1.2842523674,2.2138699833,3.3517489799,-3.7973302261,1.9026015522,2.0573736019,2.0151403536,0.5595696599,-0.2984884948,-4.4538639241,4.5415372005,-2.6456268464,-3.5368950219,0.2582684459,-3.3380498139,2.3713421056,1.4220232139,2.0439627381,-3.1052169996,-3.2484002506,-1.8520700192,-0.5531035307,-0.0647853889,-0.1712502291,2.8690769629,3.8774872356,1.4199408401,2.9526016051,2.5122383411,-1.0326371100,0.0732214665,2.3788932248,2.3932020257,-5.0023753928,2.3036377227,0.8102183671,2.0228579946,1.4730144727
1.1872970965,-0.1130501754,-0.2970659703,1.0291452877,0.5147468746,0.8498542784,1.0075736930,3.2723065706,-0.2444711892,-2.5964670188,0.2458564145,-1.9586652605,0.1873302662,0.2491181180,-2.1357173864,0.2452313039,-0.2241952844,-0.1508602055,0.0413155957,0.0258609061,2.5496441803,0.2391698620,2.3984980886,0.1747185537,1.9835916638,1.5126968408,-0.2477506385,0.2333116148,-1.8636195786,-0.5649193160,-1.2395102882,2.4805001851,1.3069268932,0.2054680773,0.2299078100,-1.7797434701,-1.8083647753,-0.2055934995,0.2400904462,2.1224540589,0.2459774590,-1.1744253622,-1.2903711485,1.5328694761,-0.0926754487,0.3520665458,-0.5281159346,-0.9204222073,2.0210264707,0.2470213416,1.3994818396,-1.6253353815,0.5000850497,-0.0514079965,-0.1696975339,0.1916639275,-0.2462360556,0.8018435981,-1.1158050656,0.2335705937,-0.2469042148,-1.9135800027,-0.2082508491,0.7612769052,0.2096858642,0.2451488416,0.1775929225,-1.1970041730,-0.2262763387,0.2344415953,0.2276313332,-0.2195231426,0.7134577737,0.2175427057,-0.2129101165,0.2465167235,0.1777737108,-1.6206691723,-0.6107988456,0.0835262967,-1.6814824437,-1.3089201236,0.4306075894,0.2405502796,-0.1907989243,0.0028941315,0.0045482316,2.4627040926,-0.8068746441,0.1726594365,1.9065030316
1.3156146008,-0.1130501754,-0.0109903900,-0.0483256240,0.4773523626,-0.2444711892,0.2958883521,0.2458564145,0.1873302662,0.2491181180,0.6776559241,-0.6674824501,-0.2241952844,0.2391698620,0.1747185537,-0.2211086795,0.0265581391,-0.2477506385,-1.1395421993,0.9231509023,0.2333116148,-0.6556483219,-0.3339465977,-0.6676455561,0.3648057196,-1.1755132215,-0.6823275141,-0.3473621754,0.2054680773,0.2299078100,-1.5155502470,-0.2055934995,-1.1428732166,0.2400904462,0.0118091636,0.2459774590,0.4462174414,0.3371698936,-0.0483050783,-0.0926754487,-0.4677662049,0.5719821381,-0.1012057649,0.2470213416,0.5934522833,-0.5114415505,1.4258212711,0.1916639275,-0.2462360556,-0.5962484521,1.3114288427,0.6767504650,1.0985122597,0.5475385347,-0.4887646195,0.2335705937,-1.4543927359,-0.2469042148,-0.2082508491,0.2096858642,-1.3023909977,0.1775929225,0.2451488416,-0.1265092599,0.5647096554,-0.9080024359,-0.0204787265,-0.6524498472,-0.2262763387,0.2344415953,0.3185616170,0.2276313332,-0.3218329937,1.2882304433,-0.7387282210,-0.2195231426,0.2175427057,-0.2129101165,-0.0561797439,-0.1776702492,0.2465167235,0.1777737108,0.9372564767,-1.1633558627,0.3388330466,0.4961889124,0.2405502796,0.5563421696,-1.4530514479,0.1726594365,0.6798885806
-0.1130501754,-1.0718139097,0.4171120803,0.0593433125,-0.3906506288,0.5959807351,-0.6785763864,-0.4306980036,-0.4589708774,-0.2444711892,0.6785919904,0.3389669179,0.3617276670,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,-1.7475004719,-1.3181547130,-0.7731250674,0.2391698620,-1.3615566896,0.1747185537,-0.3418536869,0.9497313773,-1.2084145820,-0.2477506385,-0.7687162743,0.2333116148,-0.3967051019,-0.7249555667,1.6671536018,0.0319131273,0.2054680773,-0.5058757416,0.2299078100,-0.2055934995,-0.2824761325,-0.0407964744,0.2400904462,-0.8599199659,0.2459774590,-1.4408477042,-0.0671390443,-0.0926754487,0.4046078184,-0.4455208235,0.5654265565,-0.3687075264,-0.5103316539,-1.1579478812,-1.0081243640,0.2470213416,-0.3980403371,-1.4989778037,0.1916639275,0.7992134160,1.5487805657,-0.2462360556,-1.4696602733,-1.0868537947,-0.4380935960,0.2335705937,-1.0359994212,-0.8416448088,-0.0850739700,-0.2469042148,-0.2082508491,0.2096858642,0.0300852730,1.7380862794,0.2451488416,1.1225188446,0.1775929225,-1.4767006381,-0.2262763387,0.2344415953,0.2276313332,-0.2195231426,0.2175427057,-0.2129101165,0.2465167235,0.1777737108,-0.6446205194,-0.8583035693,-0.7211209878,-0.9849066453,0.2405502796,0.6502497341,-1.1625376283,0.1726594365
-0.4968356186,-0.5351839689,0.7420060478,1.1532334254,1.3680047608,-2.1703794330,-0.2888546030,2.5785171631,2.0284280613,1.3049751980,-4.9291449877,-3.3176288312,-5.2200581251,-2.4018280110,1.2811133053,1.4556471844,2.9374101825,0.5684855930,-0.6478271030,1.8363223384,1.2437236787,1.3428947419,1.3951457236,-0.0215025442,-2.4290720348,-5.5139678595,-4.1911250221,-3.6977802608,0.5810645782,1.7424824911,1.6080875274,1.1178864860,-0.6899443801,-3.2813484140,3.1614455039,1.6899301256,-3.8462130986,-0.4292004700,0.8644276054,0.4078735152,5.4295693434,-4.7173379297,-2.4496054447,-1.1563980095,1.1779739241,1.0192702786,1.6214545205,0.6106451853,-2.7344845791,1.7471508014,-0.3307737002,1.6020151133,-0.1971999677,-2.4248323311,-5.2871696076,-3.2926027813,1.1744890516,5.2974631151,3.5417053813,1.9536225858,3.4921735464,1.6354846763,-4.4955463213,5.2500789969,1.8263601883,0.0374953124,-1.6385868311,1.3979961360,1.5398064703,3.3677472221,1.5135553008,-0.2643990482,1.1348408441,1.6133293635,1.2349477166,-2.5371093073,1.5745608262,-1.7802852937,1.9077140610,-0.3654697104,1.8295921044,-1.0146676436,1.4792241945,0.5751504361,0.8714651516,4.0038795288,1.1629318088,1.5683185090,-1.3179602410,-0.5103886727,-3.3417182525
-0.0403323199,-0.1130501754,0.4498819366,0.1209143275,0.1622494830,-0.0246579564,-0.2444711892,0.2458564145,-0.7469681762,0.1873302662,0.8022398939,-0.1452339963,0.2491181180,-0.2241952844,0.8567642480,0.2391698620,-0.3786793046,0.1747185537,-0.9531693372,-0.7748100767,-0.4796334077,-0.2477506385,0.2333116148,-0.4263495626,-0.0811095917,-0.5361722892,-0.4843115938,-0.6506789215,-0.3411964115,-0.8737332038,-0.3971668988,-0.4545081931,0.0786479272,0.2054680773,-0.4674837504,0.7716752573,0.2299078100,-0.2055934995,0.3156648598,0.2577100143,0.2400904462,0.2459774590,0.3487455187,-0.6737265420,-0.2629096491,-0.0926754487,-0.4221562141,-0.6426645522,-0.9501755703,-0.6956099387,-0.7904978822,0.2470213416,-0.3879317961,0.0247858483,0.1916639275,-0.2462360556,-0.7932450233,-0.6540424124,-0.8008007541,-0.3669852279,0.2335705937,-0.2469042148,-0.2082508491,-0.6733964142,0.2096858642,-0.7832435976,0.2451488416,0.1775929225,-0.2262763387,-0.3657145532,0.2344415953,0.8258353157,-0.0556168580,0.2276313332,-0.4502070352,-0.2195231426,0.2175427057,-0.2129101165,-0.5498636468,0.2465167235,-0.8031251100,-0.0022905453,0.1777737108,-0.8493737475,-0.4484853247,0.1379086028,-0.7737041382,0.5885899493,0.2405502796,0.8708942648,0.1726594365
-0.1130501754,0.6903366551,1.1116606502,-0.0661384117,-0.2444711892,0.2458564145,0.1873302662,0.2491181180,-0.4210042958,-0.2241952844,0.2726448317,-0.1231384520,0.3663997672,-0.4524594295,0.2391698620,0.0521700034,-0.0776048992,-0.9693043228,0.1747185537,0.4776324819,-0.4965694747,-0.1134161935,-0.2477506385,-0.9934687220,0.2333116148,-0.5059812212,-0.3845815088,0.4398890703,0.4997090324,0.2054680773,0.2299078100,-0.1998262413,-0.2055934995,0.2400904462,0.1655981366,0.2459774590,-0.0926754487,0.0725291057,0.5433122668,0.0432460766,-0.0697766573,0.1197477530,-0.0227389120,0.2470213416,-0.9437559507,-0.9587509229,0.1909397284,0.1016221348,0.1916639275,-0.2462360556,0.4522073642,0.5869098064,0.2335705937,0.4837911630,-0.0782916341,-0.2469042148,-0.2082508491,-0.6550225909,-0.5201442072,-0.9128331378,-0.3170744018,0.2096858642,0.5839760496,0.2451488416,0.1775929225,1.1363071141,-0.2262763387,-0.2649339000,0.2344415953,0.2360706446,0.2276313332,0.0855873023,-0.2195231426,1.1116215672,0.2175427057,-0.0100068354,-0.2129101165,-0.9467413945,0.2465167235,0.2966879292,0.1777737108,0.4156304749,1.0528900888,-0.9480687932,0.8112820287,-1.0420480679,0.2405502796,-0.5251259514,-0.5013049738,-0.8983047294,0.1726594365
-0.1130501754,-0.4116525679,-0.3213829153,-1.0169644065,1.3633338041,-0.2444711892,-1.0984935838,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,0.4682745831,0.2391698620,-0.2846917679,0.1747185537,-0.4822401920,0.5110635580,-0.0466877769,-0.4003769882,-0.0762336029,-0.7610945495,0.8681071031,-0.9006206992,-0.5635790367,-0.4003111459,-0.2477506385,-0.0395667273,-1.3620476718,0.2333116148,0.6296152714,0.4759315689,0.2827582317,0.3318281070,-0.2373940037,0.2054680773,0.0150920732,-1.1884089135,0.2299078100,-0.2055934995,0.2400904462,-0.4337606076,0.2459774590,-1.2319688304,-0.9604867515,-1.2528488167,-0.3964470821,-0.0926754487,-0.7680129079,-0.7857698960,-0.7748782703,-0.6126677295,-0.0637819751,0.2470213416,-0.7521153617,-0.5129824198,0.1916639275,-0.2462360556,-0.6816030774,0.2335705937,-0.2469042148,-0.2082508491,-0.4622599051,0.2096858642,-0.6084125338,-0.4222482587,0.1775929225,0.2451488416,0.9962771092,-0.2262763387,0.2344415953,0.2276313332,0.5265854369,-1.0969507809,-0.7482196946,0.2567542085,-0.4082593012,-0.2195231426,0.2175427057,-0.3747944346,0.9295271128,-0.2129101165,-1.1633964044,-0.9721076495,0.2465167235,0.1777737108,0.0239578583,-0.9631233517,0.3843752896,1.3518776464,0.2405502796,0.1726594365
-0.1130501754,-0.2444711892,0.2458564145,2.9553015433,-0.9883744753,0.0431996737,5.3025781055,0.2491181180,0.1873302662,-0.2241952844,-0.1533643556,0.2391698620,7.0719791875,0.1747185537,5.1051771698,1.4684120536,-2.8066082529,0.0121118876,0.7094586426,4.3063841754,-0.2477506385,0.2333116148,0.9585625885,-6.5727873221,-3.6164488341,-1.0340678312,-5.6563089663,-0.3170102064,-0.9062585030,-0.0314125615,2.9640325298,0.0301079467,-0.2607867417,0.2054680773,3.6080467441,-0.1934704682,0.2299078100,-2.5039561106,-0.2055934995,0.9293088963,0.3500009699,0.2400904462,3.9710339599,0.2459774590,-0.3938083678,-5.7364717281,-0.0926754487,3.2590664882,0.3092745580,-0.2948677885,-0.3605000639,0.2470213416,0.7832534379,0.1916639275,-0.2462360556,4.9726058078,-0.4453262781,-1.2836078037,0.2335705937,-0.2469042148,-0.2082508491,4.9282006310,-0.0352943773,-0.0047753870,0.2096858642,0.2451488416,3.2000113577,0.1775929225,-0.2262763387,0.5242512273,0.4732668249,0.2344415953,0.2276313332,-0.2195231426,0.2607303967,0.2175427057,5.4709032539,1.1881873891,-5.0360276824,2.7622022849,-0.2129101165,0.2465167235,0.1777737108,1.5535996201,0.2405502796,-7.6060895412,0.7932236996,-1.9522180696,3.9971156558,0.1726594365,-0.5042020615
0.2988163633,-0.1130501754,-0.6888757634,-0.4227047523,-0.8067330597,-0.2444711892,-0.4531761702,-0.7099419792,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,0.8969156937,0.8340145634,0.2391698620,-0.5436451836,-0.2637609397,-0.0539296160,0.1747185537,0.0011932720,-0.3426438733,-0.8011661091,-0.2477506385,0.8747103157,0.2333116148,-0.6709491154,0.2724923341,-0.3896428349,-0.7977450258,0.2054680773,-0.7909108804,-0.9837731077,0.2299078100,-0.2055934995,-0.5066480635,0.2400904462,0.6198192494,0.7913181062,0.3747821306,0.2459774590,-0.6729407832,-0.7139650489,-0.0202309036,-0.0926754487,-0.6602885624,0.4537472539,0.8927712064,0.0319444714,-0.3925833618,-0.4878627529,0.2470213416,-0.4263915985,0.1916639275,-0.3832435059,0.1269621926,-0.2462360556,-0.4615277888,0.0878229497,0.2335705937,-0.2469042148,-0.2082508491,-0.0281160712,0.2096858642,-0.0796701681,-0.3910510959,-0.8785271938,0.1775929225,0.2451488416,-0.2262763387,0.2344415953,-0.3943747583,-0.4597688183,-0.4840498458,0.2276313332,-0.8088257102,-0.2195231426,0.2175427057,-0.2129101165,0.2465167235,-0.7759451081,-0.8998604099,0.1777737108,-0.8155239003,-0.1405067874,-0.9905449400,-0.5673384490,0.1577066430,0.2405502796,0.1726594365,-0.8278802850,0.1793538872
-0.1130501754,0.6140019402,-0.2803274538,-0.4135275717,-0.2444711892,0.2458564145,0.1873302662,-0.8061433560,0.2491181180,-0.2241952844,-0.2896620674,0.2391698620,0.2510575697,0.1747185537,-0.0462919792,-0.0460593319,-0.3429010103,-0.6165786944,-0.6746793568,0.1469001232,-0.4755201532,0.4498619572,-0.3653550501,-0.2477506385,-0.5214514591,0.2333116148,-0.3120432796,-0.1288886683,0.4039728072,0.2054680773,-0.2813447893,0.2299078100,-0.2055934995,-0.0642410928,0.2400904462,-0.0340593329,-0.0751644831,-0.4864295384,0.2459774590,-0.0926754487,0.1764659814,0.3396660277,-0.4811197189,-0.3913214604,0.2470213416,0.5631264001,0.6680278233,0.1916639275,-0.2462360556,0.3980102587,0.0288277442,-0.0166141235,-0.0963137184,0.2335705937,-0.4637713844,-0.2469042148,-0.2082508491,-0.7407876688,-0.4199627837,-0.1216088475,0.0092648375,-0.2331312574,0.2096858642,0.2451488416,0.1775929225,-0.2262763387,-0.3869072929,0.2344415953,-0.0671272702,-0.4233709919,0.2276313332,-0.1589469820,-0.2195231426,0.2175427057,-0.2129101165,-0.2377381764,-0.3332469258,-0.4254264982,0.2465167235,0.1777737108,0.3103436899,-0.3525065989,-0.0982544803,0.6117448807,0.4543127597,0.2405502796,-0.0962284907,-0.2187785431,0.1726594365,-0.5976280060,-0.1798977229
-0.1130501754,1.0124285861,-0.8006843729,0.3021373813,0.2461815655,-0.6610441029,-0.2444711892,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,-0.2827780954,0.3512199445,0.2171383491,-0.8542555427,-0.6867554884,0.2391698620,-0.3852777449,-1.0018781759,-0.4084080494,0.1747185537,-0.8369545299,-0.5972230331,-1.0562151596,-0.2477506385,0.0519648688,0.2333116148,0.7520920889,-0.3912718459,0.3824333656,-0.6284776186,-0.8542241066,-0.0618444123,-0.4500654014,0.2054680773,-0.9104245908,-0.9858001168,0.2299078100,-0.2055934995,-0.0425097253,-0.5007086165,0.2400904462,0.2459774590,0.0020120914,-0.2819917459,-0.0926754487,-0.1073708553,0.5013341150,-0.4278362828,-0.5848063220,-0.4099198673,0.2470213416,-0.2848262947,1.0417820848,-0.5320007657,0.1916639275,-0.4172630632,-0.7719161311,-0.2462360556,-0.0735714551,0.4823675910,-0.5896412402,0.2335705937,-0.2469042148,-0.2082508491,-0.3871583756,-0.3960620716,-0.4086744432,0.2096858642,0.2451488416,0.1775929225,-0.2262763387,-0.6912884027,0.4266537020,0.2344415953,0.2276313332,0.7238776389,-0.2195231426,0.1933136273,0.2175427057,-0.2129101165,-0.2661933859,0.2465167235,0.1777737108,0.4141766750,-0.8373863849,-0.0083582230,0.2405502796,-0.3467802542,-0.3080058944,0.1726594365
4.6741789650,3.4889992216,4.7869125953,-5.0233988509,0.2494315021,-4.4471515615,3.6431824454,3.4372306193,2.0058350103,2.2863345208,3.8326974507,4.1949988957,3.9830193109,4.4755111013,-4.6256899755,4.7281256648,-1.0012969310,2.6241155178,3.5511107931,3.9189299529,-1.9864205696,4.8268035196,-2.1273401776,4.2361150835,3.0372436271,4.5905905359,4.4914659548,2.7757256409,-5.2227955571,-5.2368765320,4.1834943125,-4.8556586024,-0.7060225887,3.2015610263,-4.9940585547,5.4919373000,-1.8398441049,-2.8633448726,4.6510847929,-1.4448923658,1.7088277222,-4.7312420041,-4.7870961954,4.8240741723,4.6854714420,-3.5929689553,-4.5850525197,4.3880432725,-0.5457231412,0.1537577797,4.2712745328,2.1054786866,1.6183075887,5.2028353513,-4.7696983111,-5.1749183339,4.1136183352,4.9378728157,3.1704144751,5.3451955810,4.2470750824,1.2906166838,4.5246107637,3.2236679432,-2.0851059736,2.5832732985,-4.3005192864,4.2516337270,-2.2037603443,5.7026579750,-0.5970793730,-0.2266805542,-4.9345152190,-1.9531989450,3.3193769930,-4.6346879846,4.0163829225,-0.3772792740,3.8900758274,3.9495596085,3.9803937141,-2.8511514039,-4.0399010765,3.9435147949,4.8989986760,4.7743088817,-0.4451638046,5.7667988044,-4.8670829471,4.7255762508,-0.6367434523
-0.1130501754,-0.1253631549,-0.0330351527,-0.2201040816,-0.2444711892,0.2458564145,0.1873302662,0.2491181180,0.0597255041,0.4687593099,-0.2241952844,-0.1090442662,0.0090792393,0.2391698620,-0.1200594271,-0.0958069654,0.1747185537,0.0420127990,-0.1079626258,0.1303058847,-0.1721255451,0.1574812752,0.1139300404,-0.2477506385,0.1042125705,0.2029207895,-0.0228186591,-0.0790091661,0.2333116148,0.2275034634,-0.4575781415,-0.0798025598,0.1772243872,-0.1306754184,0.4363967176,0.0435034309,0.1011650533,-0.2849307110,0.2054680773,-0.0893805923,0.2299078100,-0.2055934995,0.2400904462,-0.6345988904,0.2459774590,-0.2465603682,-0.0376404950,-0.0926754487,-0.3273303613,-0.0484654138,0.9597830793,0.2770279365,0.0411201070,-0.6461852681,0.2695153417,0.0229689437,-0.2118198495,0.2470213416,0.1650481697,-0.0502773389,0.0606791993,0.1916639275,-0.2462360556,0.1389937829,0.2335705937,-0.2469042148,-0.2082508491,-0.4656643364,-0.1080155095,0.2096858642,0.2451488416,0.1775929225,0.3993382073,-0.2262763387,0.2344415953,0.2276313332,-0.3005329546,-0.2195231426,0.2175427057,0.1627780958,-0.2129101165,0.2465167235,0.1777737108,0.1385931031,0.1712597388,0.3211912802,-0.0736514624,0.0492506630,0.2405502796,0.3869680025,0.1726594365
-0.1130501754,-0.4135182965,-0.9389373363,-0.5243869254,-0.2444711892,0.4723415130,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,-0.9550460354,-0.0746742476,-0.4314942967,-0.6751926333,0.0081553911,-0.4044099914,0.2391698620,1.2057765483,-0.0786446450,0.1747185537,-0.6447326221,0.4424783422,-0.6825057906,-0.5403314717,0.3785950586,-0.2477506385,0.2333116148,-0.8037212515,0.4962899807,-1.1174445886,-0.4200567975,-1.0538410069,-0.7254390965,-0.3988461322,0.2054680773,0.7472339085,0.8346239256,0.2299078100,-0.2849033492,-1.0118336475,-0.2055934995,-1.1615614118,-0.6985537146,0.2400904462,-0.3014990373,-0.4352428180,0.2459774590,0.2425361074,-0.0409954223,-0.3963086458,-0.0872131232,-0.0926754487,-0.4495706280,0.2470213416,0.5137658520,-0.8950211849,0.1916639275,-0.2462360556,-0.3357782685,1.1958686159,-0.4193837385,0.2335705937,-0.2469042148,-0.2082508491,0.3873661773,0.2096858642,0.2451488416,0.1775929225,-0.6670422525,-0.2262763387,-0.9088493488,0.0075051705,-0.9873520881,0.2344415953,0.8179383783,0.2276313332,-0.2195231426,0.2175427057,-0.0631147384,-0.2129101165,0.2465167235,0.2353782121,0.1777737108,-0.6387123390,-0.4612094700,-0.8367991902,-1.1898177329,0.2898612166,0.2405502796,-0.3688642238,0.1726594365
-0.1130501754,0.8896523251,0.4429161506,-0.3559987391,-0.2444711892,-0.5168958046,0.2458564145,0.1873302662,0.2491181180,-0.2241952844,-0.5718554651,0.0856286020,-0.6277048811,0.6810988251,0.2391698620,0.6355926836,0.1747185537,-0.6316662203,0.2694077756,0.1018032839,-0.4422715999,-1.1405943749,0.1254072453,-0.2477506385,0.2333116148,-0.4123562903,-1.3430760175,-0.4014207438,0.1485429897,-1.1206584961,0.1831087152,1.0765324519,-0.1025249238,-0.7783915253,1.2223039153,0.1007491861,0.0338994304,0.7253789457,0.2054680773,1.1845534292,0.2299078100,-0.2055934995,-0.8066239690,-0.6092290533,0.2400904462,0.2459774590,0.1094288652,-0.0926754487,-0.7488015277,0.7256050548,0.0682136436,0.2300540020,0.7932813501,0.6937558998,0.2470213416,0.1916639275,-0.7300873251,-0.2462360556,-0.9145155157,0.2335705937,-0.4090133641,-0.2469042148,-0.2082508491,0.8882509569,0.6267453947,0.5761772610,0.4176182817,0.7734099159,0.2096858642,0.7284845247,0.1775929225,0.2451488416,-0.7285321714,-0.2262763387,-0.6442654625,0.2344415953,0.1373250891,0.2276313332,-0.2195231426,0.2175427057,-0.4028967147,-0.2129101165,1.2229321160,0.2465167235,0.1777737108,1.0472522819,-0.1041741456,0.7573941221,0.2646307105,0.2405502796,0.1726594365
0.5971080350,-0.1130501754,0.2189473357,-0.6393345044,0.1673353311,-0.2444711892,0.2458564145,0.1873302662,0.2491181180,0.4029652139,-0.2241952844,-0.3731574510,-0.2041655636,0.2391698620,-0.0712905660,-0.8027925775,-0.8054951840,0.1747185537,0.8618202428,-0.3963152708,-0.5787653627,0.1021783096,-0.4053716913,-0.2477506385,-0.2841255166,0.1685115753,0.2333116148,-0.0577943071,0.1302291755,-0.5482280088,-0.3610551198,-0.5385943196,0.6679740205,-0.5234707447,-0.3245299632,0.2054680773,-0.5369810695,-0.2549301014,-0.5328593615,0.2299078100,-0.4885742965,-0.2055934995,-0.0190382510,-0.2062970145,0.2400904462,-0.9374036936,0.2459774590,-0.3218846028,-0.0405232206,-0.0926754487,0.3982941381,-0.2464392688,-0.6897511343,-0.7030414759,0.0000254421,0.2470213416,-0.0417633904,-0.1254718656,-0.8378103300,0.1916639275,0.5365426903,-0.2462360556,0.2335705937,-0.2469042148,-0.2082508491,0.3980959020,0.2096858642,0.2451488416,0.1775929225,-0.2262763387,-0.7629454849,0.2344415953,0.2276313332,0.2757037281,-0.2195231426,0.2175427057,-0.2129101165,0.2465167235,0.8165267458,0.1777737108,-0.3557746008,-0.3819862824,-0.3741183637,-0.4158506633,-0.2151475675,0.2265008262,-0.3320871975,0.2405502796,-0.6695677835,0.1726594365,-0.5007603255
